Rank,Name,Title,Vocation,World,Level,Points,category,vocation_id
1,Bibi Return,Enlightened of Tibia,Master Sorcerer,Obscubra,1195,"13,526",Loyalty Points,0
2,Zarakson,Enlightened of Tibia,Royal Paladin,Secura,1308,"9,568",Loyalty Points,0
3,Kitiara,Enlightened of Tibia,Master Sorcerer,Antica,347,"8,764",Loyalty Points,0
4,Aegornel Thaelin,Enlightened of Tibia,Knight,Antica,8,"8,751",Loyalty Points,0
4,Lord Zwiebus,Enlightened of Tibia,Royal Paladin,Antica,307,"8,751",Loyalty Points,0
4,Yrza,Enlightened of Tibia,Elite Knight,Secura,367,"8,751",Loyalty Points,0
7,Martin Langbogen,Enlightened of Tibia,Royal Paladin,Monza,358,"8,667",Loyalty Points,0
8,Faetrea Sage,Enlightened of Tibia,Elder Druid,Pacera,654,"8,642",Loyalty Points,0
9,Ikot Buwer,Enlightened of Tibia,None,Antica,2,"8,610",Loyalty Points,0
10,Vofibu's Housemaid,Enlightened of Tibia,Master Sorcerer,Antica,214,"8,552",Loyalty Points,0
11,Trixi,Enlightened of Tibia,Royal Paladin,Premia,659,"8,514",Loyalty Points,0
12,Lord Karr,Enlightened of Tibia,Royal Paladin,Wintera,574,"8,492",Loyalty Points,0
13,Lady Eilonway,Enlightened of Tibia,Elite Knight,Celesta,395,"8,481",Loyalty Points,0
14,Sir slaughter,Enlightened of Tibia,Elder Druid,Antica,374,"8,451",Loyalty Points,0
15,Esmara,Enlightened of Tibia,Sorcerer,Antica,8,"8,411",Loyalty Points,0
16,Ay,Enlightened of Tibia,Elder Druid,Antica,256,"8,404",Loyalty Points,0
17,Shib Ryian,Enlightened of Tibia,Knight,Secura,2,"8,379",Loyalty Points,0
18,Master of Desaster,Enlightened of Tibia,Elite Knight,Antica,373,"8,350",Loyalty Points,0
19,Sir Master Slayer,Enlightened of Tibia,Knight,Lobera,11,"8,343",Loyalty Points,0
20,Astera Tiger,Enlightened of Tibia,Master Sorcerer,Astera,407,"8,333",Loyalty Points,0
21,Polywog,Enlightened of Tibia,Elder Druid,Premia,187,"8,331",Loyalty Points,0
