Rank,Name,Vocation,World,Level,Points,category,vocation_id
1,Alpha Charlyne,Exalted Monk,Kalibra,679,"1,422",Achievements,0
2,Firdeso,Master Sorcerer,Secura,1166,"1,407",Achievements,0
3,Garoto Do Sorriso,Elite Knight,Yonabra,777,"1,401",Achievements,0
3,Madroox,Elite Knight,Oceanis,805,"1,401",Achievements,0
5,Natth Morza,Elite Knight,Secura,881,"1,386",Achievements,0
6,Gznho,Royal Paladin,Yonabra,977,"1,375",Achievements,0
7,Bil Boladao,Elite Knight,Yonabra,1045,"1,373",Achievements,0
8,Horon Aoldas,Master Sorcerer,Vunira,1016,"1,370",Achievements,0
9,Alpha Charly,Royal Paladin,Gentebra,2027,"1,368",Achievements,0
10,Mathias Bynens,Royal Paladin,Vunira,1415,"1,367",Achievements,0
11,Annie Arelluf,Elite Knight,Yonabra,843,"1,365",Achievements,0
12,Lana Snow,Elder Druid,Lobera,1161,"1,362",Achievements,0
13,Lord Strikee,Elder Druid,Harmonia,1357,"1,359",Achievements,0
14,Chronus Legacy,Elite Knight,Celebra,1618,"1,356",Achievements,0
14,Craig the knight,Elite Knight,Lobera,931,"1,356",Achievements,0
16,Fina Sirius,Elite Knight,Gentebra,1632,"1,355",Achievements,0
16,Niquit,Master Sorcerer,Antica,1705,"1,355",Achievements,0
18,Celso,Elder Druid,Nevia,1641,"1,354",Achievements,0
19,Marcus Eon,Elite Knight,Thyria,907,"1,353",Achievements,0
20,Dreams,Elder Druid,Yonabra,1361,"1,352",Achievements,0
20,Fully,Royal Paladin,Secura,1100,"1,352",Achievements,0
20,Niix Insanity,Elite Knight,Jadebra,898,"1,352",Achievements,0
23,Zocsik,Elder Druid,Wintera,1122,"1,351",Achievements,0
24,Torkel Ironman,Elite Knight,Issobra,738,"1,350",Achievements,0
25,Chicofatman,Elder Druid,Nevia,1393,"1,348",Achievements,0
26,Caaok,Royal Paladin,Belobra,2093,"1,347",Achievements,0
26,Danan the shihan,Elite Knight,Quintera,1659,"1,347",Achievements,0
26,Ezudux,Royal Paladin,Gentebra,2019,"1,347",Achievements,0
29,Axy,Elder Druid,Yonabra,1371,"1,345",Achievements,0
29,Fok,Royal Paladin,Secura,1540,"1,345",Achievements,0
31,Flanbers Penn,Royal Paladin,Yonabra,1849,"1,344",Achievements,0
31,Machinbear,Elite Knight,Celebra,1118,"1,344",Achievements,0
31,Sibon Faur,Elite Knight,Vunira,1189,"1,344",Achievements,0
34,Kaos Sharis,Master Sorcerer,Astera,507,"1,343",Achievements,0
35,Dcko,Master Sorcerer,Secura,941,"1,342",Achievements,0
36,Meepoww,Elite Knight,Serdebra,140,"1,341",Achievements,0
36,Oswaldo Toxico,Royal Paladin,Kalibra,2035,"1,341",Achievements,0
38,Yunski,Royal Paladin,Secura,2142,"1,340",Achievements,0
39,Enjoy,Elder Druid,Gravitera,1124,"1,338",Achievements,0
40,Alex Froggy,Royal Paladin,Vunira,1481,"1,337",Achievements,0
40,Astary,Elite Knight,Collabra,797,"1,337",Achievements,0
40,Rado of Elera,Elite Knight,Vunira,934,"1,337",Achievements,0
43,Mente Brilhante,Royal Paladin,Gentebra,887,"1,335",Achievements,0
43,Zalina Myth,Elite Knight,Vunira,1193,"1,335",Achievements,0
45,Khena,Master Sorcerer,Havera,1024,"1,334",Achievements,0
45,Krueger,Elite Knight,Kalibra,1446,"1,334",Achievements,0
47,Melzinho de Feira,Royal Paladin,Yonabra,615,"1,333",Achievements,0
48,Cavots,Elite Knight,Ustebra,1017,"1,332",Achievements,0
48,Matt Paladiin,Royal Paladin,Gentebra,1369,"1,332",Achievements,0
48,Stugaan,Elite Knight,Gravitera,1377,"1,332",Achievements,0
48,Thunderfist,Elite Knight,Peloria,1354,"1,332",Achievements,0
48,Tio Cidinho,Royal Paladin,Venebra,875,"1,332",Achievements,0
53,Enjoys,Master Sorcerer,Gravitera,818,"1,331",Achievements,0
53,Lord Marshals,Royal Paladin,Peloria,1612,"1,331",Achievements,0
55,Teddy Gangsta,Elder Druid,Yovera,658,"1,330",Achievements,0
56,Ki Naitao Olim,Elite Knight,Belobra,2459,"1,329",Achievements,0
56,Magico Mago,Master Sorcerer,Nefera,1380,"1,329",Achievements,0
56,Old Noe,Royal Paladin,Secura,1959,"1,329",Achievements,0
56,Special Frank,Elder Druid,Serdebra,1519,"1,329",Achievements,0
60,Fus Evil,Elite Knight,Kalibra,866,"1,328",Achievements,0
60,Guii,Elite Knight,Celebra,2403,"1,328",Achievements,0
60,Hero Reis,Royal Paladin,Astera,2338,"1,328",Achievements,0
60,Machado Purosangue,Elite Knight,Kalibra,1893,"1,328",Achievements,0
60,The Sauron,Elite Knight,Serdebra,1235,"1,328",Achievements,0
65,Enduroman,Elite Knight,Harmonia,1233,"1,323",Achievements,0
65,Tyroks,Elder Druid,Premia,1065,"1,323",Achievements,0
67,Aluxi,Master Sorcerer,Kalibra,1760,"1,322",Achievements,0
67,Lady Tafuri,Elite Knight,Nefera,1829,"1,322",Achievements,0
67,Myrkz,Royal Paladin,Lobera,1513,"1,322",Achievements,0
70,Quiet,Royal Paladin,Epoca,1133,"1,321",Achievements,0
71,Silent Kishi,Elite Knight,Yovera,1264,"1,320",Achievements,0
71,Zmuts,Master Sorcerer,Monza,1898,"1,320",Achievements,0
73,Ghost of Chimera,Royal Paladin,Solidera,1705,"1,319",Achievements,0
73,Issmahan,Elder Druid,Premia,1445,"1,319",Achievements,0
73,Khamir,Elder Druid,Harmonia,1028,"1,319",Achievements,0
73,Shidden,Royal Paladin,Gladibra,1287,"1,319",Achievements,0
77,Rayn Shus,Elite Knight,Celebra,1018,"1,318",Achievements,0
78,Fouls,Royal Paladin,Yonabra,575,"1,317",Achievements,0
78,Leifmaa,Master Sorcerer,Peloria,860,"1,317",Achievements,0
80,Aliiny,Elite Knight,Lobera,858,"1,316",Achievements,0
80,Neggich,Master Sorcerer,Havera,1493,"1,316",Achievements,0
80,Offf Liiineee,Elite Knight,Wintera,767,"1,316",Achievements,0
80,Turyan,Royal Paladin,Descubra,1014,"1,316",Achievements,0
84,Ano Vix,Elder Druid,Gravitera,1103,"1,315",Achievements,0
85,Boy Ousado,Elder Druid,Obscubra,1532,"1,313",Achievements,0
85,Quis,Elite Knight,Premia,1133,"1,313",Achievements,0
85,Salsa Agridoce,Royal Paladin,Oceanis,1384,"1,313",Achievements,0
88,Coy Doido,Royal Paladin,Belobra,1416,"1,312",Achievements,0
88,Edwarro,Elite Knight,Monza,1361,"1,312",Achievements,0
88,Flipias,Master Sorcerer,Quintera,1309,"1,312",Achievements,0
88,Mirotth,Elite Knight,Belobra,1969,"1,312",Achievements,0
88,Vannak Wrath,Elder Druid,Gentebra,1291,"1,312",Achievements,0
93,Dougmir,Elite Knight,Yonabra,818,"1,308",Achievements,0
93,Sweaty Kamish,Elite Knight,Secura,932,"1,308",Achievements,0
95,Janni,Royal Paladin,Secura,1179,"1,307",Achievements,0
95,Koztos,Elite Knight,Secura,887,"1,307",Achievements,0
95,Sir Iguela,Elite Knight,Bona,1103,"1,307",Achievements,0
95,Tiroz,Elite Knight,Gentebra,871,"1,307",Achievements,0
99,Cardinale Habby,Royal Paladin,Peloria,953,"1,306",Achievements,0
99,Cornus Mass,Royal Paladin,Monza,765,"1,306",Achievements,0
99,Elite Diabeu,Elite Knight,Secura,708,"1,306",Achievements,0
99,Libi,Elite Knight,Lobera,1268,"1,306",Achievements,0
99,Watroba sorcerer,Master Sorcerer,Refugia,1097,"1,306",Achievements,0
104,Edgar De'Furious,Elite Knight,Gentebra,728,"1,305",Achievements,0
104,Max Fleury,Elite Knight,Celebra,2087,"1,305",Achievements,0
106,Dash Deluxe,Master Sorcerer,Secura,1658,"1,304",Achievements,0
106,Daso II,Royal Paladin,Antica,1605,"1,304",Achievements,0
106,Losing Sleep,Master Sorcerer,Yonabra,1103,"1,304",Achievements,0
106,Maya Zares,Elite Knight,Yonabra,615,"1,304",Achievements,0
106,Vituxo,Royal Paladin,Pacera,648,"1,304",Achievements,0
111,Cow Rods,Elder Druid,Gentebra,618,"1,303",Achievements,0
111,Zoi Robacena,Royal Paladin,Ferobra,1183,"1,303",Achievements,0
113,Rpe Fred,Royal Paladin,Quelibra,1107,"1,302",Achievements,0
