Rank,Name,Vocation,World,Level,Points,Category
1,Alpha Charly,Royal Paladin,Gentebra,2043,"26,085",Boss Points
2,Rockstacker Cleve,Elder Druid,Nevia,1215,"26,015",Boss Points
3,Celso,Elder Druid,Nevia,1667,"25,985",Boss Points
4,Kilseno,Royal Paladin,Secura,1280,"25,730",Boss Points
5,Shay Jomyne,Elder Druid,Celebra,1398,"25,660",Boss Points
6,Mathias Bynens,Royal Paladin,Vunira,1444,"25,515",Boss Points
7,Jack Sensacional,Elite Knight,Belobra,1635,"25,500",Boss Points
8,Incredible Toby,Elder Druid,Secura,893,"25,400",Boss Points
9,Sweaty Kamish,Elite Knight,Secura,976,"25,290",Boss Points
10,Werewolf Shorti,Elite Knight,Secura,1328,"25,230",Boss Points
11,Thraphik,Elder Druid,Kalibra,1052,"25,225",Boss Points
12,Fully,Royal Paladin,Secura,1132,"25,205",Boss Points
13,Alpha Charlyne,Exalted Monk,Gentebra,713,"25,145",Boss Points
14,Corni Sukurs,Elder Druid,Secura,1053,"25,090",Boss Points
15,Fi na,Elite Knight,Gentebra,1679,"25,080",Boss Points
16,David in Panic,Elder Druid,Inabra,1257,"24,995",Boss Points
17,Myrkz,Royal Paladin,Lobera,1543,"24,840",Boss Points
18,Adriano Dourden,Royal Paladin,Secura,929,"24,820",Boss Points
19,Torimex,Elite Knight,Harmonia,1357,"24,810",Boss Points
20,Little Walking Teddy,Royal Paladin,Yonabra,1353,"24,785",Boss Points
21,Szympkovsky,Elite Knight,Antica,1087,"24,715",Boss Points
22,Benedicto De Amorim,Royal Paladin,Inabra,855,"24,695",Boss Points
22,John the Developer,Elite Knight,Kalibra,1252,"24,695",Boss Points
24,Picture,Elite Knight,Antica,977,"24,605",Boss Points
24,Tschas,Elder Druid,Secura,1026,"24,605",Boss Points
26,Fizoleczek,Elite Knight,Antica,877,"24,595",Boss Points
27,Broccolini,Elite Knight,Monstera,1196,"24,590",Boss Points
28,Quro,Elder Druid,Belobra,908,"24,580",Boss Points
29,Valiiant krzychu,Royal Paladin,Secura,1262,"24,575",Boss Points
30,Ares Coldhands,Royal Paladin,Inabra,1384,"24,520",Boss Points
30,Ravenovsky,Royal Paladin,Secura,882,"24,520",Boss Points
32,Itzz Anastasia,Elder Druid,Monza,933,"24,505",Boss Points
33,Palaz,Royal Paladin,Ourobra,1369,"24,440",Boss Points
34,Ma ri,Elder Druid,Gentebra,1446,"24,420",Boss Points
35,Rayn Shus,Elite Knight,Celebra,1025,"24,365",Boss Points
36,Pangping,Royal Paladin,Karmeya,1419,"24,360",Boss Points
37,Wuwu Eter,Elder Druid,Ustebra,1003,"24,340",Boss Points
38,Stugaan,Elite Knight,Monstera,1389,"24,325",Boss Points
39,Kamastinx,Elite Knight,Antica,948,"24,320",Boss Points
40,Cavaleiro Zyn,Royal Paladin,Gentebra,1230,"24,305",Boss Points
41,Acidd,Master Sorcerer,Descubra,1102,"24,300",Boss Points
42,Flowing Rain,Elite Knight,Yonabra,1256,"24,285",Boss Points
