Rank,Name,Vocation,World,Level,Score,Category
1,Goraca,Master Sorcerer,Bona,2925,"11,758",Drome Score
2,Hero Reis,Royal Paladin,Astera,2360,"11,728",Drome Score
3,Bobeek,Elder Druid,Bona,2928,"11,715",Drome Score
4,Ferangel,Royal Paladin,Bona,2553,"11,580",Drome Score
5,Smoothyz,Royal Paladin,Kalibra,2298,"11,455",Drome Score
6,Vitiinn,Royal Paladin,Belobra,2121,"11,342",Drome Score
7,Hiro Teensina,Elder Druid,Gentebra,2140,"11,265",Drome Score
8,Haarin,Elder Druid,Monza,1721,"11,264",Drome Score
9,Judge,Royal Paladin,Celebra,1908,"11,221",Drome Score
10,Xenge Teensina,Elite Knight,Gentebra,2102,"11,174",Drome Score
11,Likwidatorr,Elder Druid,Monza,1733,"11,163",Drome Score
12,Rayo,Royal Paladin,Gentebra,2399,"11,078",Drome Score
13,Szmuggy,Royal Paladin,Thyria,2097,"11,076",Drome Score
14,Syriz,Master Sorcerer,Thyria,2222,"11,040",Drome Score
15,Sage Baw,Elder Druid,Belobra,2168,"10,978",Drome Score
16,Warlord Leonny,Royal Paladin,Belobra,2747,"10,954",Drome Score
17,Marculino the Titan,Elite Knight,Kalibra,2389,"10,949",Drome Score
18,Darkz Leo,Master Sorcerer,Gentebra,1901,"10,896",Drome Score
19,Mirotth,Elite Knight,Belobra,2001,"10,869",Drome Score
20,Apex Pierre,Royal Paladin,Epoca,1883,"10,860",Drome Score
21,Rayzack,Master Sorcerer,Descubra,1790,"10,850",Drome Score
22,Ezudux,Royal Paladin,Gentebra,2050,"10,839",Drome Score
23,Ranny Zolnierz Elder,Master Sorcerer,Antica,2057,"10,819",Drome Score
24,Daso II,Royal Paladin,Antica,1624,"10,817",Drome Score
25,Teus,Master Sorcerer,Descubra,2583,"10,778",Drome Score
26,Al Meow,Royal Paladin,Thyria,1661,"10,720",Drome Score
27,Petalchaser,Royal Paladin,Nefera,1649,"10,710",Drome Score
28,Arinth,Elite Knight,Monza,2158,"10,667",Drome Score
29,Lecter,Elite Knight,Inabra,1930,"10,644",Drome Score
30,Fanas,Elder Druid,Lobera,1477,"10,627",Drome Score
31,Lady Tafuri,Elite Knight,Nefera,1854,"10,626",Drome Score
32,Exorinho,Elite Knight,Thyria,2016,"10,591",Drome Score
33,Eternal Ichigo Kurosaki,Elite Knight,Astera,1695,"10,570",Drome Score
34,Jaruga,Royal Paladin,Nevia,1552,"10,567",Drome Score
35,Almom,Elite Knight,Inabra,1907,"10,561",Drome Score
36,Velix,Elite Knight,Calmera,1662,"10,559",Drome Score
37,Octuous,Elder Druid,Lobera,1775,"10,555",Drome Score
38,Warlord Bread,Elder Druid,Belobra,2744,"10,539",Drome Score
39,Dillon Duenodefirmera,Elder Druid,Firmera,1956,"10,537",Drome Score
40,Uhaacz,Elder Druid,Karmeya,2381,"10,482",Drome Score
41,Ale Devasso,Royal Paladin,Collabra,1853,"10,474",Drome Score
42,Tomoho,Royal Paladin,Thyria,1724,"10,455",Drome Score
43,Piatka,Royal Paladin,Harmonia,1779,"10,442",Drome Score
