Rank,Name,Vocation,World,Level,Skill Level,category,vocation_id
1,Haraster,Elite Knight,Refugia,944,143,Club Fighting,2
2,Lutador de Mace,Elite Knight,Gentebra,1954,141,Club Fighting,2
2,Peguca,Elite Knight,Luminera,1163,141,Club Fighting,2
4,Princess Nickkii,Elite Knight,Nefera,520,140,Club Fighting,2
5,Vincix Ezwin,Elite Knight,Yonabra,1339,139,Club Fighting,2
6,Darkness Miss Lalatina,Elite Knight,Secura,1559,138,Club Fighting,2
6,Franco Thunder,Elite Knight,Jadebra,1709,138,Club Fighting,2
6,Ghoa Kitad,Elite Knight,Talera,1219,138,Club Fighting,2
6,Psyck,Elite Knight,Ustebra,838,138,Club Fighting,2
6,Valteco,Elite Knight,Yonabra,1462,138,Club Fighting,2
11,Carapanam,Elite Knight,Pacera,1022,137,Club Fighting,2
11,Chivolli,Elite Knight,Nevia,764,137,Club Fighting,2
11,Dranongar,Elite Knight,Astera,721,137,Club Fighting,2
11,Fester Adams,Elite Knight,Belobra,811,137,Club Fighting,2
11,Musashi Tank,Elite Knight,Venebra,1475,137,Club Fighting,2
11,Smaug Pro,Elite Knight,Pacera,1826,137,Club Fighting,2
11,The Sauron,Elite Knight,Serdebra,1235,137,Club Fighting,2
11,Zheng Bonny,Elite Knight,Ustebra,1192,137,Club Fighting,2
19,Aangel de amor,Elite Knight,Nefera,673,136,Club Fighting,2
19,Animus Necandi,Elite Knight,Quelibra,745,136,Club Fighting,2
19,Atencjuszka Navka,Elite Knight,Bona,1271,136,Club Fighting,2
19,Awdy,Elite Knight,Firmera,1267,136,Club Fighting,2
19,Ciemnyez,Elite Knight,Venebra,1808,136,Club Fighting,2
19,Darkside the ghost,Elite Knight,Bona,1516,136,Club Fighting,2
19,Defates tapa,Elite Knight,Nefera,1485,136,Club Fighting,2
19,Dffoz,Elite Knight,Esmera,1372,136,Club Fighting,2
19,Kocurrr,Elite Knight,Nevia,1156,136,Club Fighting,2
19,Ruver,Elite Knight,Peloria,702,136,Club Fighting,2
19,Tiao Pancada,Elite Knight,Celebra,1664,136,Club Fighting,2
