,world,world_type,vocation,players_count,updated_at
0,lobera,Open PvP,exalted monk,41,2026-01-26 19:04:40.455763
1,tempestera,Retro Open PvP,sorcerer,21,2026-01-26 19:04:40.455763
2,premia,Open PvP,elder druid,33,2026-01-26 19:04:40.455763
3,quidera,Open PvP,exalted monk,45,2026-01-26 19:04:40.455763
4,quidera,Open PvP,master sorcerer,38,2026-01-26 19:04:40.455763
5,quidera,Open PvP,royal paladin,30,2026-01-26 19:04:40.455763
6,honbra,Open PvP,none,4,2026-01-26 19:04:40.455763
7,havera,Open PvP,none,49,2026-01-26 19:04:40.455763
8,xybra,Open PvP,royal paladin,1,2026-01-26 19:04:40.455763
9,karmeya,Optional PvP,master sorcerer,22,2026-01-26 19:04:40.455763
10,karmeya,Optional PvP,exalted monk,30,2026-01-26 19:04:40.455763
11,kalibra,Optional PvP,exalted monk,22,2026-01-26 19:04:40.455763
12,citra,Open PvP,elder druid,9,2026-01-26 19:04:40.455763
13,vunira,Open PvP,exalted monk,49,2026-01-26 19:04:40.455763
14,ferobra,Open PvP,exalted monk,28,2026-01-26 19:04:40.455763
15,astera,Optional PvP,master sorcerer,43,2026-01-26 19:04:40.455763
16,astera,Optional PvP,elder druid,50,2026-01-26 19:04:40.455763
17,tornabra,Open PvP,monk,1,2026-01-26 19:04:40.455763
18,ferobra,Open PvP,royal paladin,55,2026-01-26 19:04:40.455763
19,belobra,Optional PvP,elder druid,56,2026-01-26 19:04:40.455763
20,yovera,Optional PvP,master sorcerer,16,2026-01-26 19:04:40.455763
21,oceanis,Optional PvP,elder druid,9,2026-01-26 19:04:40.455763
22,belobra,Optional PvP,none,13,2026-01-26 19:04:40.455763
23,blumera,Optional PvP,exalted monk,37,2026-01-26 19:04:40.455763
24,zuna,Hardcore PvP,sorcerer,68,2026-01-26 19:04:40.455763
25,zuna,Hardcore PvP,exalted monk,20,2026-01-26 19:04:40.455763
26,blumera,Optional PvP,paladin,1,2026-01-26 19:04:40.455763
27,premia,Open PvP,none,3,2026-01-26 19:04:40.455763
28,honbra,Open PvP,monk,2,2026-01-26 19:04:40.455763
29,belobra,Optional PvP,sorcerer,1,2026-01-26 19:04:40.455763
30,penumbra,Retro Open PvP,monk,21,2026-01-26 19:04:40.455763
31,retalia,Retro Hardcore PvP,elder druid,277,2026-01-26 19:04:40.455763
32,retalia,Retro Hardcore PvP,druid,79,2026-01-26 19:04:40.455763
33,ustebra,Optional PvP,master sorcerer,30,2026-01-26 19:04:40.455763
34,penumbra,Retro Open PvP,none,8,2026-01-26 19:04:40.455763
35,luminera,Optional PvP,exalted monk,20,2026-01-26 19:04:40.455763
36,penumbra,Retro Open PvP,druid,1,2026-01-26 19:04:40.455763
37,luminera,Optional PvP,elite knight,26,2026-01-26 19:04:40.455763
